timestamp,message
1.66684E+12,[DEBUG] 2022-10-27 04:04:08.464 [main] BatchJobListener - Running batch job with id 8012
1.66684E+12,[DEBUG] 2022-10-27 04:04:08.473 [main] BatchJobListener - After job execution for DSDJ - MPMS- 03_LoanRescheduleDynamicJob1
1.66684E+12,[DEBUG] 2022-10-27 04:04:08.486 [main] BatchJobRunDBOperations - Running status for batch job run for DSDJ - MPMS- 03_LoanRescheduleDynamicJob1
1.66684E+12,[DEBUG] 2022-10-27 04:04:08.487 [main] BatchJobChunkStatDBOperations - Number of records processed 0
1.66684E+12,[DEBUG] 2022-10-27 04:04:08.488 [main] BatchJobRunDBOperations - Status message in getRunningStatus is RUNNING
1.66684E+12,"[DEBUG] 2022-10-27 04:04:08.489 [main] BatchJobRunStatsPublisher - In publishBatchJobRunCompleted, connection attributes are {""loginDomain"":""https://test.salesforce.com""}"
1.66684E+12,[DEBUG] 2022-10-27 04:04:08.489 [main] BatchJobRunDBOperations - Running status for batch job run for DSDJ - MPMS- 03_LoanRescheduleDynamicJob1
1.66684E+12,[DEBUG] 2022-10-27 04:04:08.491 [main] BatchJobChunkStatDBOperations - Number of records processed 0
1.66684E+12,[DEBUG] 2022-10-27 04:04:08.492 [main] BatchJobRunDBOperations - Status message in getRunningStatus is RUNNING
1.66684E+12,"[DEBUG] 2022-10-27 04:04:08.496 [main] ClsBatchRunJSONPayload - Data to be used in creating a batch job payload{""batchRuns"":[{""createDate"":1666843200730,""startDate"":1666843408225,""endDate"":1666843448473,""batchJobName"":""DSDJ - MPMS- 03_LoanRescheduleDynamicJob1"",""batchJobRunId"":8012,""batchJobChainRunId"":0,""statusMessage"":""SUCCESS"",""status"":""STARTED"",""timeToComplete"":40,""recordsProcessedProgress"":""0/0"",""errorRecordUUIds"":"""",""errorRecordCount"":0}]}"
1.66684E+12,"[DEBUG] 2022-10-27 04:04:08.496 [main] SalesforceRestAPIExecutor - SalesforceRestAPIExecutor: Executing batch runStat https://sympleloans--fullcopy.sandbox.my.salesforce.com/services/apexrest/clcommon/v1/dag/DSDJ - MPMS- 03/job/LoanRescheduleDynamicJob1/runstats on {""batchRuns"":[{""createDate"":1666843200730,""startDate"":1666843408225,""endDate"":1666843448473,""batchJobName"":""DSDJ - MPMS- 03_LoanRescheduleDynamicJob1"",""batchJobRunId"":8012,""batchJobChainRunId"":0,""statusMessage"":""SUCCESS"",""status"":""STARTED"",""timeToComplete"":40,""recordsProcessedProgress"":""0/0"",""errorRecordUUIds"":"""",""errorRecordCount"":0}]}"
1.66684E+12,"[DEBUG] 2022-10-27 04:04:08.498 [main] ClsBatchRunJSONPayload - Data to be used in creating a batch job payload{""batchRuns"":[{""createDate"":1666843200730,""startDate"":1666843408225,""endDate"":1666843448473,""batchJobName"":""DSDJ - MPMS- 03_LoanRescheduleDynamicJob1"",""batchJobRunId"":8012,""batchJobChainRunId"":0,""statusMessage"":""SUCCESS"",""status"":""STARTED"",""timeToComplete"":40,""recordsProcessedProgress"":""0/0"",""errorRecordUUIds"":"""",""errorRecordCount"":0}]}"
1.66684E+12,[DEBUG] 2022-10-27 04:04:09.360 [main] SalesforceRestAPIExecutor - Job Stats: Batch job step Salesforce-PublishRunStats-API success took 864 milliseconds to execute
1.66684E+12,"[DEBUG] 2022-10-27 04:04:09.361 [main] BatchJobRunStatsPublisher - SFDC RUNSTATS API Response :: {""status"":""SUCCESS"",""rowNumber"":null,""response"":[],""query_id"":null,""errorNumber"":0,""errorMessage"":null,""errorCode"":""NO_ERROR"",""content"":[],""additionalInfo"":null}"
1.66684E+12,"[INFO ] 2022-10-27 04:04:09.370 [main] SimpleJobLauncher - Job: [SimpleJob: [name=DSDJ - MPMS- 03_LoanRescheduleDynamicJob1]] completed with the following parameters: [{tenant=lfsTenan100, batchJobName=DSDJ - MPMS- 03_LoanRescheduleDynamicJob1, batchJobStartDate=1666843200730, batchJobRunId=8012, env=lfsEnvironment100}] and the following status: [FAILED] in 42s812ms"
1.66684E+12,[INFO ] 2022-10-27 04:04:09.371 [main] PlatformApplication - 
1.66684E+12,"'""----------------------------------------------------------"""
1.66684E+12,"	Clound Lending Application 'Cloud Lending' is running with [dev, aws, batch] !:"
1.66684E+12,"	"
1.66684E+12,"'""----------------------------------------------------------"""
1.66684E+12,[INFO ] 2022-10-27 04:04:09.372 [main] PlatformApplication - 
1.66684E+12,"'""----------------------------------------------------------"""
1.66684E+12,"	Application Completed!:"
1.66684E+12,"	"
1.66684E+12,"'""----------------------------------------------------------"""
1.66684E+12,[INFO ] 2022-10-27 04:04:09.376 [main] SchedulerFactoryBean - Shutting down Quartz Scheduler
1.66684E+12,[INFO ] 2022-10-27 04:04:09.387 [main] LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
